Label: podnet_cnn_cifar100_50steps
orders : None
{'model': 'podnet', 'convnet': 'rebuffi', 'dropout': 0.0, 'herding': None, 'memory_size': 2000, 'temperature': 1, 'fixed_memory': True, 'dataset': 'cifar100', 'increment': 5, 'batch_size': 128, 'workers': 0, 'threads': 1, 'validation': 0.0, 'random_classes': False, 'max_task': None, 'onehot': False, 'initial_increment': 50, 'sampler': None, 'data_path': '/data/douillard/', 'lr': 0.1, 'weight_decay': 0.0005, 'scheduling': 'cosine', 'lr_decay': 0.1, 'optimizer': 'sgd', 'epochs': 20, 'device': [0], 'label': 'podnet_cnn_cifar100_50steps', 'autolabel': False, 'seed': [1], 'seed_range': None, 'options': ['config/podnet_cnn_cifar100.yaml'], 'save_model': 'last', 'dump_predictions': False, 'logging': 'info', 'resume': None, 'resume_first': False, 'recompute_meta': False, 'no_benchmark': False, 'detect_anomaly': False, 'includes': ['headers/data.yaml', 'headers/device.yaml', 'headers/model.yaml', 'headers/optimizer.yaml', 'backbones/resnet12.yaml'], 'data_root': 'D:/data/douillard/cifar100/cifar100', 'save_path': '.', 'init_cls_num': 10, 'inc_cls_num': 10, 'task_num': 10, 'device_ids': 0, 'n_gpu': 1, 'val_per_epoch': 10, 'backbone': {'name': 'resnet18'}, 'classifier': {'name': 'PODNet'}, 'eval_type': 'cnn', 'classifier_config': {'type': 'cosine', 'proxy_per_class': 10, 'distance': 'neg_stable_cosine_distance'}, 'postprocessor_config': {'type': 'learned_scaling', 'initial_value': 1.0}, 'pod_flat': {'scheduled_factor': 1.0}, 'pod_spatial': {'scheduled_factor': 3.0, 'collapse_channels': 'spatial'}, 'nca': {'margin': 0.6, 'scale': 1.0, 'exclude_pos_denominator': True}, 'groupwise_factors': {'old_weights': 0.0}, 'finetuning_config': {'sampling': 'undersampling', 'tuning': 'classifier', 'lr': 0.05, 'epochs': 20, 'scaling': None}, 'proxy_per_class': 1, 'weight_generation': {'type': 'imprinted', 'multi_class_diff': 'kmeans'}, 'dataset_transforms': {'color_jitter': True}}
Launching run 1/1
Set seed 1
CUDA algos are determinists but very slow!
Files already downloaded and verified
Files already downloaded and verified
Dataset iCIFAR100: class ordering: [87, 0, 52, 58, 44, 91, 68, 97, 51, 15, 94, 92, 10, 72, 49, 78, 61, 14, 8, 86, 84, 96, 18, 24, 32, 45, 88, 11, 4, 67, 69, 66, 77, 47, 79, 93, 29, 50, 57, 83, 17, 81, 41, 12, 37, 59, 25, 20, 80, 73, 1, 28, 6, 46, 62, 82, 53, 9, 31, 75, 38, 63, 33, 74, 27, 22, 36, 3, 16, 21, 60, 19, 70, 90, 89, 43, 5, 42, 65, 76, 40, 30, 23, 85, 2, 95, 56, 48, 71, 64, 98, 13, 99, 7, 34, 55, 54, 26, 35, 39].
Downsampling type stride
Using 10 proxies per class.
model :  [Parameter containing:
tensor(1., device='cuda:0', requires_grad=True), Parameter containing:
          [ 3.9299e-02, -1.0151e-02, -1.9811e-02]],

         [[ 4.1623e-03,  1.4036e-01,  3.0597e-02],
          [ 6.8664e-02,  8.1075e-02, -3.2011e-02],
          [-1.1507e-01,  3.6645e-02, -1.7452e-02]],

         [[-1.2490e-01, -1.1776e-01, -6.2835e-03],
          [ 1.4265e-02, -1.0943e-01, -3.1389e-02],
          [-1.9723e-02,  4.2106e-02,  5.7648e-02]],

         ...,

         [[ 1.0930e-01,  8.9704e-02, -3.2382e-02],
          [-1.4419e-02,  9.5258e-03, -1.4741e-01],
          [-7.2526e-02,  8.6675e-02, -1.0359e-01]],

         [[-8.4871e-02,  1.0610e-01,  5.0160e-02],
          [-4.3477e-02, -8.6270e-02, -3.2626e-02],
          [-8.2981e-02, -3.9079e-02,  1.0645e-01]],

         [[ 3.8039e-02,  7.5121e-03,  1.8627e-02],
          [-1.6627e-02,  4.5691e-02, -1.9343e-02],
          [-1.8432e-03, -1.5382e-02,  3.5055e-04]]],


        [[[ 1.6373e-01, -2.1437e-02, -1.4014e-01],
          [-2.0972e-02, -2.9419e-02, -1.8386e-04],
          [-3.1233e-02,  7.6185e-02, -1.2125e-01]],

         [[ 6.2777e-03, -1.7544e-02, -5.9104e-02],
          [ 7.7938e-03,  7.2091e-02, -8.1333e-02],
          [-2.2775e-02, -1.2515e-01,  4.6344e-02]],

         [[ 3.5482e-02, -6.9563e-02, -1.2329e-01],
          [-2.2191e-02, -1.1373e-01, -1.3768e-01],
          [ 7.0502e-02,  8.4794e-02, -2.3928e-02]],

         ...,

         [[-1.7904e-01, -8.1782e-02,  5.2779e-02],
          [-9.6752e-02,  5.2942e-03, -1.2643e-01],
          [-8.2632e-02,  1.1780e-01,  9.0424e-02]],

         [[ 1.0307e-02, -1.2193e-01, -1.8433e-02],
          [-6.0427e-02,  8.7441e-02, -5.9650e-02],
          [ 7.6262e-02, -8.5557e-02,  5.1269e-02]],

         [[-9.4623e-02, -4.0183e-02,  5.4515e-02],
          [-2.0015e-02, -7.2777e-02,  4.9929e-02],
          [-2.0223e-02, -6.7304e-02, -1.0277e-01]]],


        [[[ 2.7717e-02,  7.8529e-02, -1.9556e-02],
          [ 1.3521e-01,  7.4449e-02, -2.7022e-02],
          [-2.9008e-02, -1.3387e-01, -5.6731e-02]],

         [[ 8.4410e-02,  6.4718e-02, -5.8803e-02],
          [ 9.1325e-02, -1.1162e-01, -4.2393e-02],
          [-4.8201e-02, -5.0703e-02,  1.6973e-02]],

         [[ 9.1638e-02, -3.5989e-03,  4.5234e-02],
          [ 8.9270e-02, -5.8813e-02, -4.8141e-02],
          [-1.7918e-01,  8.7153e-02,  1.0419e-01]],

         ...,

         [[ 7.6229e-02,  1.4504e-01, -2.0510e-02],
          [-1.2689e-01, -8.1548e-02,  5.0175e-02],
          [ 8.3062e-02, -2.7871e-02, -2.8941e-02]],

         [[ 1.9386e-02,  4.6164e-02,  1.2202e-01],
          [-8.3087e-02,  9.0753e-02, -6.0196e-02],
          [ 1.5433e-02, -6.2849e-02,  2.6782e-03]],

         [[-4.5198e-03, -7.4736e-02, -2.8990e-02],
          [-8.9498e-02,  3.7250e-02, -8.4019e-02],
          [-1.3319e-01, -4.4213e-04,  6.5475e-02]]],


        ...,


        [[[-1.4560e-01, -3.5764e-02,  1.2734e-01],
          [-1.0792e-02,  4.0721e-02,  7.5179e-02],
          [ 1.9498e-03, -7.4597e-03, -1.1817e-01]],

         [[-4.3944e-02,  1.4923e-01, -8.9012e-02],
          [-4.3683e-02,  8.4719e-03,  3.5457e-02],
          [-4.1711e-02,  6.1405e-02, -2.7815e-02]],

         [[-6.1269e-02, -7.8112e-02, -5.1347e-03],
          [-1.0764e-01,  1.5190e-03, -8.7170e-02],
          [-6.8304e-02,  1.4165e-01,  9.9646e-02]],

         ...,

         [[-2.7066e-02,  1.7352e-02,  1.1537e-01],
          [-4.6109e-02,  1.5755e-01,  3.9821e-03],
          [-3.6983e-04,  1.5236e-01,  2.2437e-02]],

         [[ 1.3493e-01, -6.8262e-02, -1.4600e-01],
          [-1.2895e-02, -9.8073e-02,  1.9824e-01],
          [ 1.0805e-01,  6.7807e-02, -1.5181e-01]],

         [[ 7.0747e-02, -2.6178e-02, -5.7320e-02],
          [-1.3286e-01, -5.2232e-02,  1.0147e-01],
          [ 3.5629e-02, -2.5107e-02,  3.5533e-02]]],


        [[[-1.1111e-01, -6.0196e-02, -4.2688e-02],
          [-7.4654e-02, -3.4946e-02,  1.1243e-01],
          [-3.7086e-02,  5.2099e-02, -3.4333e-02]],

         [[-6.9568e-02,  5.3804e-02,  2.6147e-02],
          [-5.7297e-02,  6.4046e-02,  3.9133e-02],
          [ 4.8134e-02, -5.0831e-02,  8.3336e-03]],

         [[-1.0586e-01, -1.1651e-01, -4.4466e-02],
          [-1.8702e-02,  1.2349e-01, -2.5159e-02],
          [ 3.7271e-03, -1.1193e-02,  1.8937e-02]],

         ...,

         [[ 6.8403e-03, -8.2586e-02,  1.0169e-02],
          [ 1.5133e-01, -9.6734e-02, -2.0186e-01],
          [-8.6305e-03,  1.3793e-01, -6.5659e-03]],

         [[-1.3634e-01,  2.1335e-03, -3.4921e-03],
          [ 8.1093e-02,  7.0079e-02, -1.8856e-01],
          [ 3.1730e-02, -3.6142e-03,  1.0464e-02]],

         [[ 1.2785e-01, -9.4019e-03, -9.6196e-02],
          [ 3.0339e-02,  5.5063e-02, -1.0918e-01],
          [ 3.8716e-02, -5.8312e-02,  4.7410e-03]]],


        [[[-7.2321e-03,  7.3085e-02, -1.1252e-01],
          [-2.2027e-02, -1.9978e-01, -2.5690e-03],
          [ 3.6008e-02, -3.3261e-02, -1.4190e-01]],

         [[ 1.1269e-01,  1.4689e-02,  2.2356e-01],
          [ 1.3517e-01, -1.0729e-01,  5.0642e-03],
          [-4.0932e-02, -6.1991e-02, -5.3187e-03]],

         [[-5.7235e-02,  5.2065e-02, -3.9961e-03],
          [-6.0413e-03,  5.8566e-02, -7.7986e-02],
          [ 1.2752e-02,  1.0252e-01,  1.6952e-01]],

         ...,

         [[ 4.2155e-02, -2.6783e-02, -1.4595e-03],
          [ 1.1789e-01,  9.1318e-03,  2.1496e-02],
          [-2.0986e-02,  7.4973e-02,  1.2303e-01]],

         [[-5.5615e-02, -9.7507e-02, -6.7743e-02],
          [-6.3918e-02,  2.9548e-02, -7.8962e-02],
          [ 4.3310e-02, -3.9337e-02,  4.8092e-02]],

         [[ 1.2181e-01, -3.2796e-02, -4.1301e-02],
          [ 5.6089e-03, -9.4418e-02, -9.9891e-02],
          [-5.0671e-02,  6.6410e-02,  3.1016e-02]]]], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[ 5.5106e-02, -2.7220e-02, -2.6233e-02],
          [-8.0588e-02,  4.3222e-02, -1.6279e-02],
          [-1.8944e-02, -7.1282e-02,  1.4851e-02]],

         [[-2.8127e-02, -1.2274e-01,  4.3324e-02],
          [ 1.7695e-01, -8.7505e-02,  1.9644e-02],
          [ 5.2450e-02,  1.5736e-02,  2.8360e-02]],

         [[-9.8737e-02, -3.3194e-02, -3.1866e-02],
          [ 6.9693e-02, -5.4356e-02, -3.8985e-02],
          [-1.1601e-01, -4.1395e-02,  1.6680e-04]],

         ...,

         [[-2.0016e-02, -3.6577e-02,  3.7319e-02],
          [-5.2462e-02,  3.7233e-02, -1.4331e-01],
          [-6.7299e-03, -1.4847e-02,  5.2488e-02]],

         [[ 9.4022e-02, -5.5141e-02, -3.3792e-02],
          [-6.2295e-03,  6.2580e-02,  3.5746e-02],
          [ 1.5124e-02,  9.7636e-02, -5.7436e-02]],

         [[-1.0247e-01, -7.8334e-02,  7.7553e-02],
          [-2.2685e-02, -9.0802e-02, -6.7730e-03],
          [ 4.8679e-02, -4.3482e-02, -9.4371e-02]]],


        [[[ 9.6752e-02, -8.5597e-02,  1.6473e-02],
          [ 1.8941e-01, -1.5650e-01, -6.3916e-02],
          [-8.9000e-02, -1.2523e-01,  4.2373e-02]],

         [[-6.8879e-02, -4.2480e-02,  3.0695e-02],
          [ 3.6941e-02,  1.8364e-02,  2.4765e-02],
          [-7.1488e-02,  2.2220e-02,  7.1835e-02]],

         [[ 6.8909e-02, -1.2723e-02, -8.8700e-02],
          [ 5.8842e-02, -1.6183e-01,  3.1649e-02],
          [-4.2910e-02, -5.0324e-02,  1.6422e-01]],

         ...,

         [[-5.1514e-02, -2.3538e-01, -3.9060e-02],
          [-9.1680e-02, -4.5057e-02, -3.2620e-02],
          [ 6.3346e-02,  4.7280e-02,  5.3642e-02]],

         [[ 1.3070e-01, -8.6612e-02, -4.0127e-02],
          [ 6.8287e-02, -1.7494e-02, -2.6653e-02],
          [ 6.2519e-03, -6.8303e-02,  1.0496e-01]],

         [[ 7.4400e-02,  3.7369e-02,  3.8150e-02],
          [ 2.2327e-03,  3.1580e-02, -7.7468e-02],
          [-2.7123e-02,  9.9180e-02, -6.5677e-02]]],


        [[[-5.6331e-02, -5.6608e-02,  1.2690e-01],
          [-1.3844e-02,  2.7240e-02,  3.7244e-02],
          [-3.4592e-02,  9.8250e-02,  1.5314e-01]],

         [[-4.3306e-02,  5.0210e-02,  8.9779e-02],
          [-8.5667e-02,  8.7365e-02,  4.0108e-02],
          [-6.4399e-02,  1.1909e-01, -9.9888e-02]],

         [[ 8.7902e-02,  3.2628e-03,  1.5750e-01],
          [-7.0432e-02, -3.5042e-02, -7.6979e-02],
          [ 1.0691e-01,  2.3287e-02, -1.0409e-01]],

         ...,

         [[ 1.0191e-01,  1.5363e-03,  7.4844e-02],
          [-7.8676e-03,  1.1298e-01,  2.8233e-02],
          [ 8.5695e-02, -8.4689e-02, -1.1204e-01]],

         [[-1.3524e-01, -4.4228e-02, -1.9396e-02],
          [ 3.7209e-02,  2.7124e-03,  6.4444e-02],
          [-6.3111e-02,  1.1267e-01,  1.5600e-02]],

         [[-8.0670e-02, -1.1271e-01, -7.2236e-02],
          [ 1.4429e-01,  1.1680e-01,  6.3798e-02],
          [-8.1313e-02,  3.6596e-02, -6.0965e-02]]],


        ...,


        [[[ 3.3747e-02,  8.0836e-02, -9.5524e-02],
          [-3.4887e-02, -2.3287e-02, -1.0894e-01],
          [ 5.0560e-02, -3.3362e-02,  1.0191e-01]],

         [[-1.0121e-02, -1.0914e-02, -7.0709e-03],
          [ 6.6321e-03, -1.1193e-01,  3.3462e-02],
          [-3.7016e-02,  6.4329e-02, -6.7390e-02]],

         [[ 1.3278e-02, -9.1737e-03, -4.1109e-02],
          [ 5.5640e-02, -5.4222e-02, -6.2347e-03],
          [-1.6867e-01, -4.3848e-02, -2.7966e-02]],

         ...,

         [[ 1.7320e-01, -2.2188e-01, -1.1666e-01],
          [ 6.3268e-02, -3.4981e-02,  1.0177e-01],
          [ 1.7716e-02,  7.5875e-02,  1.0616e-01]],

         [[-1.6225e-01,  5.6467e-02,  2.0971e-02],
          [-3.6287e-02, -6.3101e-02,  1.0684e-01],
          [ 1.2101e-02,  2.0384e-02,  7.8454e-02]],

         [[-3.5985e-03, -6.8875e-02, -1.7627e-02],
          [ 1.7385e-01, -9.2769e-02,  1.4722e-01],
          [ 1.0954e-01,  2.0809e-02,  1.7654e-02]]],


        [[[ 4.7948e-02,  4.2146e-02, -5.1550e-03],
          [ 1.5307e-01,  1.3881e-01, -9.6030e-02],
          [-7.1724e-02, -1.6030e-01,  9.1891e-02]],

         [[-9.0994e-02, -1.4620e-01, -2.2690e-02],
          [ 3.4525e-03, -1.5675e-01, -3.5021e-02],
          [-2.5953e-02, -8.7090e-02,  3.9375e-02]],

         [[ 1.4899e-01,  1.0082e-01,  1.0906e-01],
          [-1.2460e-01,  2.7272e-02,  1.4253e-01],
          [ 1.0168e-01,  1.0460e-01,  6.7281e-02]],

         ...,

         [[ 1.0536e-01, -5.9235e-02,  3.5092e-02],
          [-1.6787e-01,  1.3692e-01, -3.4012e-02],
          [-5.8492e-02, -1.5926e-02, -5.4704e-02]],

         [[ 6.7426e-02, -5.3060e-02, -1.0606e-01],
          [ 3.4976e-02,  5.5059e-02,  1.2387e-01],
          [-1.4363e-01, -4.7764e-02,  7.3163e-02]],

         [[-1.3063e-01, -4.9101e-02, -5.8553e-02],
          [ 9.4472e-02, -8.4846e-02, -3.1068e-03],
          [ 1.1999e-01, -2.5299e-02, -1.5732e-01]]],


        [[[ 1.5136e-02, -8.7231e-02, -6.9661e-02],
          [-2.8564e-02, -7.5888e-02,  9.9764e-02],
          [ 1.1477e-02, -3.6958e-02, -1.1911e-01]],

         [[-7.3494e-02, -2.0420e-02, -1.0351e-02],
          [ 9.5857e-02,  1.1512e-02,  1.9593e-03],
          [-8.4030e-02,  1.4893e-01,  2.3296e-02]],

         [[-7.4720e-02,  7.0000e-02, -3.4825e-02],
          [ 4.2442e-02, -3.3193e-02, -1.6444e-01],
          [ 1.1928e-01, -7.7230e-02,  4.8285e-02]],

         ...,

         [[-2.4529e-02, -3.1576e-02,  1.8299e-02],
          [-1.0939e-01,  6.5543e-02, -3.7710e-02],
          [-9.0467e-02,  7.9836e-02, -7.1634e-02]],

         [[-1.5430e-02, -8.9959e-02, -9.2663e-02],
          [-1.2303e-01,  1.0378e-01, -5.6403e-02],
          [-1.3173e-01,  3.0076e-02,  4.7495e-02]],

         [[ 6.3018e-02, -9.4339e-02,  1.4351e-01],
          [ 4.8655e-02, -8.6503e-03, -2.4033e-03],
          [-6.7205e-02,  8.8343e-02,  4.8325e-02]]]], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[ 2.2026e-02,  3.7923e-02, -3.8371e-02],
          [ 6.1622e-02,  1.1022e-01, -3.9422e-03],
          [ 5.9739e-02, -1.3671e-02, -3.4868e-02]],

         [[-8.1947e-02, -9.7854e-02, -5.6794e-02],
          [ 1.0622e-01, -8.7110e-02,  4.8559e-02],
          [ 4.8466e-03, -7.9573e-02,  3.2154e-02]],

         [[ 1.9244e-02,  9.5760e-02, -5.1863e-02],
          [ 1.4881e-01,  8.5437e-03,  1.4074e-02],
          [ 9.1801e-02,  1.1995e-01, -8.1803e-03]],

         ...,

         [[ 1.3521e-01,  1.1637e-02, -1.0941e-01],
          [-1.1767e-01,  3.6272e-02,  2.8941e-02],
          [-4.1816e-02, -4.3239e-02,  6.2698e-02]],

         [[ 1.7155e-01,  5.2372e-02,  4.9336e-02],
          [ 7.2456e-02, -1.6498e-01,  2.3444e-02],
          [ 1.1720e-01,  1.6880e-02,  1.1817e-02]],

         [[ 6.9886e-02, -6.9613e-02, -4.8381e-02],
          [ 1.8752e-01, -6.2861e-02,  3.7281e-02],
          [-6.3769e-02,  8.5464e-02, -5.8473e-02]]],


        [[[ 1.3495e-01, -5.7800e-02,  2.1408e-02],
          [ 3.0907e-02,  3.9203e-02, -6.1400e-02],
          [-8.7830e-02,  8.7716e-02, -6.6382e-03]],

         [[ 5.3854e-02,  2.9216e-02, -2.1552e-03],
          [ 1.0288e-01, -2.8274e-02,  1.0679e-01],
          [-1.0958e-01, -1.6598e-01,  4.3463e-03]],

         [[ 4.2753e-02, -7.5589e-02, -2.7411e-02],
          [ 5.1025e-02,  7.8799e-03,  6.3236e-02],
          [-2.1853e-01, -3.7484e-02,  9.2306e-02]],

         ...,

         [[ 3.6096e-02, -7.8663e-02,  5.7248e-02],
          [ 9.0949e-02, -2.7795e-02, -1.3604e-01],
          [-1.2567e-02,  2.1287e-01, -3.4756e-03]],

         [[ 4.5219e-02, -1.1372e-01,  7.6446e-02],
          [ 3.4907e-04, -3.9058e-02,  4.7268e-02],
          [-5.5781e-02,  7.2396e-02,  5.7630e-02]],

         [[ 1.3865e-01,  3.2760e-02,  1.2279e-01],
          [ 7.0652e-02, -7.6188e-02,  5.2410e-03],
          [-9.2333e-02, -1.2741e-02, -2.6993e-02]]],


        [[[ 1.2913e-01,  1.9201e-02,  5.4235e-02],
          [ 1.1640e-02, -7.0996e-02,  6.0118e-02],
          [-5.3239e-02,  2.5392e-02, -7.3457e-02]],

         [[ 3.5979e-02,  2.4175e-02,  1.3774e-01],
          [-5.0060e-02,  7.7069e-02, -1.5477e-02],
          [ 7.6066e-02,  1.1678e-01,  4.2515e-06]],

         [[ 1.1245e-01, -6.4763e-02, -1.4958e-01],
          [-5.2636e-02,  5.9146e-02,  1.1687e-02],
          [ 4.2739e-02,  7.9494e-02, -8.4455e-02]],

         ...,

         [[-2.3947e-02, -4.7079e-02,  1.0118e-01],
          [-4.7080e-02,  8.3260e-02,  2.2166e-01],
          [-4.2525e-02,  5.4697e-02,  8.0307e-02]],

         [[ 6.4380e-02,  7.8505e-02,  6.8430e-02],
          [ 1.5799e-02, -1.2310e-01, -4.6417e-02],
          [ 6.9388e-02,  2.8185e-02, -2.0916e-02]],

         [[-4.6319e-02,  1.8640e-02, -1.8113e-01],
          [-1.6220e-02, -2.7540e-02,  7.4018e-02],
          [ 6.1822e-02,  3.5652e-02, -7.6414e-02]]],


        ...,


        [[[-2.0136e-02,  2.1108e-01,  1.6754e-01],
          [-2.6063e-03, -5.7982e-03,  1.6855e-01],
          [-2.2284e-02, -1.1648e-01, -2.7105e-02]],

         [[ 1.2719e-02,  5.9266e-02, -5.7440e-03],
          [-1.1106e-01, -6.3602e-03, -8.9573e-03],
          [ 7.8458e-02,  8.0918e-02,  7.3129e-02]],

         [[ 2.2023e-02, -1.1203e-01, -1.5970e-01],
          [ 2.0175e-02,  1.0204e-01, -1.7468e-01],
          [ 5.6288e-02,  1.0954e-01,  1.4255e-01]],

         ...,

         [[-9.6073e-02, -4.8510e-02,  9.5811e-02],
          [ 1.3385e-01, -2.3961e-04,  8.9187e-02],
          [ 4.7235e-03, -4.6309e-02, -4.8033e-02]],

         [[ 9.5982e-03,  1.6523e-03, -8.1483e-02],
          [-4.6675e-02, -2.8362e-02, -2.8684e-02],
          [ 1.4694e-01,  5.9588e-02, -4.5090e-02]],

         [[-4.7873e-02, -2.1158e-01,  7.1744e-02],
          [ 1.0550e-01,  1.1011e-01, -1.1187e-02],
          [-5.4764e-02, -3.9567e-02, -3.1762e-02]]],


        [[[-1.3479e-01, -2.0089e-01,  1.0291e-01],
          [-1.2007e-01, -4.4044e-02, -7.8720e-02],
          [-2.3446e-02, -9.8517e-02,  4.4657e-02]],

         [[ 1.2931e-02, -1.0454e-02, -1.3555e-02],
          [-4.8450e-02,  2.4414e-02, -7.2671e-02],
          [-4.3946e-02, -5.2676e-02, -6.2569e-02]],

         [[ 6.0764e-02, -5.1567e-02, -7.5061e-02],
          [-1.6834e-01, -1.0571e-01,  7.8562e-02],
          [ 1.3782e-02,  6.6925e-02, -1.6816e-02]],

         ...,

         [[ 1.0574e-01,  8.3120e-03, -4.0437e-02],
          [-1.8877e-02, -4.7478e-02, -2.9938e-02],
          [-7.9800e-02,  2.6312e-02,  1.9988e-02]],

         [[ 4.8543e-02, -1.9687e-01, -1.7904e-02],
          [ 9.4306e-03, -1.4109e-02, -9.3274e-02],
          [-9.0266e-02, -2.1663e-02,  1.6565e-01]],

         [[ 4.3412e-02,  1.3824e-01, -7.1305e-02],
          [ 3.2374e-02, -5.8057e-02,  6.5512e-02],
          [ 2.4598e-02,  2.2397e-02, -7.0061e-02]]],


        [[[-6.7763e-02,  1.1071e-01, -1.7182e-01],
          [-6.8550e-02, -6.7913e-02,  7.0171e-02],
          [ 1.3047e-01,  1.4741e-01,  3.4699e-02]],

         [[ 1.9073e-02,  9.8354e-02, -5.6470e-02],
          [ 1.3538e-01, -2.1785e-02, -1.5047e-02],
          [ 6.4880e-02,  9.5283e-02,  5.4172e-02]],

         [[ 3.4818e-02, -6.3342e-02,  1.4176e-01],
          [ 8.0916e-02,  1.8518e-02, -1.7843e-02],
          [-4.4256e-02,  6.4587e-02, -7.2109e-02]],

         ...,

         [[-4.6470e-02, -8.7873e-03,  2.9032e-02],
          [ 1.6448e-01,  9.2987e-02, -1.0966e-01],
          [ 7.4675e-02, -1.4567e-01, -3.0969e-03]],

         [[ 1.2938e-01, -9.5360e-03, -6.9527e-02],
          [-1.1104e-02,  7.5200e-02, -1.7948e-02],
          [ 1.4214e-01,  2.9110e-02, -3.6540e-02]],

         [[-1.0970e-01, -1.0142e-01, -1.9665e-02],
          [-1.2902e-01, -1.5108e-03,  6.0762e-02],
          [ 6.1343e-02, -1.5966e-01, -1.0061e-01]]]], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[-9.2490e-02, -6.3404e-02,  9.5999e-02],
          [-2.8055e-02, -2.7185e-02, -2.1364e-02],
          [-1.2113e-01, -1.7573e-02, -1.5446e-02]],

         [[-3.8317e-03, -6.9055e-02, -8.5750e-02],
          [-5.9869e-02, -2.1412e-02,  5.8517e-02],
          [ 9.6938e-02, -5.5360e-03, -9.4817e-02]],

         [[-8.0110e-02, -9.3716e-02,  1.1191e-02],
          [ 5.9179e-02, -1.0960e-03,  6.4203e-02],
          [ 3.7885e-02,  1.6855e-01, -1.2209e-01]],

         ...,

         [[-4.9093e-02, -5.2584e-02, -2.5948e-02],
          [ 4.7625e-02, -4.0669e-02, -1.3192e-01],
          [ 9.6230e-02, -2.2348e-01,  1.3612e-02]],

         [[-7.5675e-02,  4.7835e-02,  3.9443e-02],
          [-7.1824e-02, -4.1770e-02,  1.0570e-02],
          [-1.5654e-01,  7.2628e-03,  2.4001e-02]],

         [[ 9.0005e-02, -5.8851e-02, -1.4181e-01],
          [ 7.8566e-02, -4.4384e-02, -1.0143e-01],
          [ 5.5314e-02,  8.6446e-02,  4.5320e-02]]],


        [[[-1.3557e-01,  4.1998e-02, -8.4817e-02],
          [ 4.5168e-02, -1.7814e-04, -7.1832e-03],
          [-1.0929e-01, -8.4800e-02, -7.4661e-02]],

         [[ 4.8857e-03,  8.7376e-02,  2.8433e-02],
          [-1.0258e-01,  1.6260e-01,  2.4857e-02],
          [-1.0081e-01, -3.4116e-02, -3.2618e-02]],

         [[ 1.8717e-02, -3.0296e-02,  5.7855e-02],
          [ 7.9424e-02,  6.1256e-02, -1.3616e-01],
          [ 1.3839e-01,  4.5384e-02, -6.0470e-02]],

         ...,

         [[-2.2266e-02, -7.9123e-02,  4.7074e-02],
          [ 1.6008e-01,  5.1545e-02, -9.3676e-02],
          [ 4.5948e-02,  4.0919e-02, -5.9634e-03]],

         [[-6.4541e-02, -9.5467e-03,  7.6785e-02],
          [-1.6002e-01,  1.1681e-01,  5.0239e-02],
          [ 5.9446e-02, -8.1306e-02, -1.0142e-01]],

         [[-2.5081e-03, -9.0599e-02,  2.0957e-01],
          [-3.8189e-02,  3.0146e-02, -1.6778e-02],
          [ 3.4071e-05,  1.0449e-01, -1.0310e-01]]],


        [[[ 7.2636e-02,  1.5520e-01,  5.1450e-02],
          [-1.2852e-01, -6.0621e-02, -9.4777e-03],
          [-9.4434e-03, -1.0721e-01, -1.0342e-01]],

         [[-6.6808e-02, -1.3472e-01, -8.8781e-02],
          [-1.4384e-01, -7.3397e-02, -2.0516e-01],
          [-4.2104e-02,  1.2783e-01,  8.4796e-03]],

         [[ 6.3583e-02,  2.4958e-02,  6.3040e-03],
